{'train_loss': 0.1271429245825857, 'eval_results': [{'epoch': 0, 'accuracy': 0.2727272727272727, 'loss': 10175.7177734375, 'score': array([[ 1.28879199e+03, -1.36838837e+02,  5.72184180e+03,
         1.90054370e+03, -1.34567607e+04, -6.40909729e+02,
        -1.19192896e+03, -3.68853809e+03,  2.76891797e+03],
       [-6.24492798e+02, -9.83138855e+02,  1.54333857e+04,
         3.62723462e+03, -3.24575703e+04, -3.31332861e+03,
        -6.24809204e+02, -7.97478027e+03,  8.32355566e+03],
       [ 9.77183594e+02, -2.47837738e+02,  7.21860889e+03,
         2.13405542e+03, -1.62987051e+04, -1.03091455e+03,
        -1.12611084e+03, -4.34606787e+03,  3.59872998e+03],
       [-2.92580719e+02, -6.89129028e+02,  1.27739434e+04,
         3.06354761e+03, -2.69959863e+04, -2.59099268e+03,
        -7.14064697e+02, -6.67002100e+03,  6.80520996e+03],
       [-1.27465796e+03, -1.44941711e+03,  2.15811484e+04,
         4.92148584e+03, -4.50082344e+04, -4.81237256e+03,
        -6.61444946e+02, -1.08960205e+04,  1.17065420e+04],
       [ 1.22949463e+03, -1.37116730e+02,  5.15842236e+03,
         1.73102173e+03, -1.22791602e+04, -5.60030701e+02,
        -1.04893115e+03, -3.36898999e+03,  2.48222607e+03],
       [-7.75542725e+02, -1.10429858e+03,  1.72903203e+04,
         4.03708130e+03, -3.63061641e+04, -3.74486084e+03,
        -6.74096985e+02, -8.86411523e+03,  9.35119629e+03],
       [-4.96282501e+02, -8.17331604e+02,  1.43217793e+04,
         3.37490112e+03, -3.00967266e+04, -2.97419727e+03,
        -6.85604858e+02, -7.39632568e+03,  7.67226562e+03],
       [-5.66339966e+02, -8.29324768e+02,  1.47626172e+04,
         3.44851367e+03, -3.09538477e+04, -3.08120166e+03,
        -6.89801514e+02, -7.55483789e+03,  7.90513135e+03],
       [ 1.15326489e+03, -1.80563904e+02,  6.26166992e+03,
         1.96447766e+03, -1.44360684e+04, -7.75695862e+02,
        -1.14566919e+03, -3.90783374e+03,  3.05431274e+03],
       [-1.32873877e+03, -1.45025830e+03,  2.16749258e+04,
         4.92300635e+03, -4.51229688e+04, -4.83382910e+03,
        -6.47348145e+02, -1.08913242e+04,  1.17734902e+04],
       [-1.22853735e+03, -1.27390295e+03,  2.11531055e+04,
         4.80111377e+03, -4.39377383e+04, -4.57736328e+03,
        -7.34012695e+02, -1.05261074e+04,  1.14595889e+04],
       [-1.38818750e+03, -1.37789612e+03,  2.27501172e+04,
         5.13871240e+03, -4.71791797e+04, -4.93990283e+03,
        -7.62528809e+02, -1.12679727e+04,  1.23470908e+04],
       [ 7.17128418e+02, -3.45785278e+02,  8.97802344e+03,
         2.47957886e+03, -1.97464258e+04, -1.45233179e+03,
        -1.10557471e+03, -5.12733008e+03,  4.58219238e+03],
       [-1.45540674e+03, -1.52261658e+03,  2.32704473e+04,
         5.27818652e+03, -4.84013750e+04, -5.17912646e+03,
        -6.89125977e+02, -1.15844277e+04,  1.26620381e+04],
       [-1.63124902e+03, -1.65951782e+03,  2.52748633e+04,
         5.71407764e+03, -5.25134375e+04, -5.64342529e+03,
        -7.29837524e+02, -1.25347178e+04,  1.37578037e+04],
       [ 7.21252213e+01, -6.26388306e+02,  1.31419941e+04,
         3.27695874e+03, -2.80068516e+04, -2.48712769e+03,
        -1.01031140e+03, -7.01017578e+03,  6.91149854e+03],
       [ 1.51988754e+02, -5.90559387e+02,  1.25846592e+04,
         3.16353540e+03, -2.68757305e+04, -2.34646924e+03,
        -1.02175720e+03, -6.75175244e+03,  6.59748242e+03],
       [-8.96586060e+02, -9.99568054e+02,  1.76799844e+04,
         4.05004834e+03, -3.68249688e+04, -3.75038379e+03,
        -7.14036377e+02, -8.83526367e+03,  9.53746777e+03],
       [-2.38775195e+03, -2.16254272e+03,  3.15564863e+04,
         7.00017236e+03, -6.52055781e+04, -7.22039893e+03,
        -7.16821777e+02, -1.54633174e+04,  1.72130742e+04],
       [-2.03340381e+03, -1.95848328e+03,  2.85010117e+04,
         6.37255371e+03, -5.90465781e+04, -6.48349805e+03,
        -7.01732666e+02, -1.40998682e+04,  1.55306650e+04],
       [-1.05358789e+03, -1.18120752e+03,  1.95929180e+04,
         4.48440576e+03, -4.08342695e+04, -4.22951514e+03,
        -7.18223389e+02, -9.80750488e+03,  1.06001416e+04],
       [ 7.30715393e+02, -3.54691742e+02,  9.23837500e+03,
         2.54595483e+03, -2.02876211e+04, -1.49381946e+03,
        -1.13734924e+03, -5.27329395e+03,  4.70426465e+03],
       [-3.64682037e+02, -7.33551697e+02,  1.32555791e+04,
         3.16213599e+03, -2.79570039e+04, -2.71321582e+03,
        -6.78950684e+02, -6.85389404e+03,  7.10657471e+03],
       [-1.85014038e+03, -1.81374902e+03,  2.66042188e+04,
         5.96480518e+03, -5.51622344e+04, -6.02047217e+03,
        -6.83077759e+02, -1.31728643e+04,  1.44977197e+04],
       [ 1.06755762e+03, -1.82287811e+02,  6.89302832e+03,
         2.10178076e+03, -1.57258564e+04, -9.29997742e+02,
        -1.16246436e+03, -4.15247119e+03,  3.41296460e+03],
       [ 5.77631226e+02, -4.09162506e+02,  9.75522754e+03,
         2.61362305e+03, -2.12561797e+04, -1.65238171e+03,
        -1.07965442e+03, -5.48890771e+03,  5.01061426e+03],
       [-9.91471191e+02, -1.11134631e+03,  1.84753086e+04,
         4.21860059e+03, -3.84890859e+04, -3.99186987e+03,
        -6.82194275e+02, -9.27465332e+03,  9.97561230e+03],
       [-2.02343506e+03, -1.98952979e+03,  2.87758672e+04,
         6.44465479e+03, -5.96711250e+04, -6.55157178e+03,
        -7.19607422e+02, -1.42746846e+04,  1.56736143e+04],
       [ 4.83398712e+02, -2.83649841e+02,  7.30121289e+03,
         1.96839563e+03, -1.59381055e+04, -1.19830176e+03,
        -8.26915894e+02, -4.10692285e+03,  3.73843896e+03],
       [-3.31357697e+02, -6.52195801e+02,  1.23262676e+04,
         2.93709839e+03, -2.59835254e+04, -2.50335156e+03,
        -6.71913940e+02, -6.36821484e+03,  6.57976514e+03],
       [-8.10216553e+02, -9.86931396e+02,  1.62523730e+04,
         3.75178687e+03, -3.40252656e+04, -3.52162915e+03,
        -6.12979858e+02, -8.20216895e+03,  8.77274316e+03],
       [-3.22243233e+01, -4.05533295e+02,  8.96027734e+03,
         2.20418359e+03, -1.90524062e+04, -1.71739062e+03,
        -6.00342468e+02, -4.71454053e+03,  4.72361133e+03]], dtype=float32)}, {'epoch': 1, 'accuracy': 0.2727272727272727, 'loss': 365.5824890136719, 'score': array([[ 1.53289886e+02,  5.41349449e+01,  3.18934235e+02,
         8.53784180e+01, -6.29147644e+02,  1.31148109e+01,
        -7.42048416e+01, -1.13508919e+02, -2.65695019e+01],
       [ 1.04685471e+02,  9.76530457e+01,  4.84383698e+02,
         8.12892838e+01, -8.50145325e+02, -2.09812298e+01,
        -1.89301705e+00, -2.31647247e+02,  7.08588715e+01],
       [ 1.45311295e+02,  5.54363174e+01,  3.20278931e+02,
         8.17235718e+01, -6.18728943e+02,  1.02312508e+01,
        -7.15929565e+01, -1.17346817e+02, -1.81216621e+01],
       [ 1.00277824e+02,  6.48426208e+01,  3.28954376e+02,
         6.49120712e+01, -5.94193665e+02, -4.41092062e+00,
        -3.64433899e+01, -1.35622330e+02,  2.70606594e+01],
       [ 1.51652557e+02,  2.27787399e+02,  1.06291162e+03,
         1.60181244e+02, -1.89854797e+03, -8.57895432e+01,
         9.07410278e+01, -5.27179932e+02,  2.21442947e+02],
       [ 1.28044144e+02,  4.69546051e+01,  2.73433655e+02,
         7.09083786e+01, -5.34968445e+02,  1.11710968e+01,
        -6.17718277e+01, -1.00782951e+02, -2.29991989e+01],
       [ 1.28602768e+02,  1.46862000e+02,  7.06262146e+02,
         1.15214363e+02, -1.25686304e+03, -4.31804924e+01,
         2.69876480e+01, -3.39421997e+02,  1.23286804e+02],
       [ 1.09155525e+02,  9.12761536e+01,  4.56696686e+02,
         8.15709839e+01, -8.13066650e+02, -1.58642502e+01,
        -1.84295578e+01, -2.02659439e+02,  6.06959839e+01],
       [ 1.10946541e+02,  1.21871544e+02,  5.73165344e+02,
         9.47815781e+01, -1.03143848e+03, -3.31511040e+01,
         1.08244152e+01, -2.62374084e+02,  9.81947250e+01],
       [ 1.54361206e+02,  5.73954544e+01,  3.37362671e+02,
         8.61346054e+01, -6.48676208e+02,  1.21412163e+01,
        -7.90401535e+01, -1.24129456e+02, -2.40494976e+01],
       [ 1.65190598e+02,  2.74427795e+02,  1.27120032e+03,
         1.88946869e+02, -2.27601318e+03, -1.09344727e+02,
         1.24619217e+02, -6.30202332e+02,  2.73406616e+02],
       [ 1.87147964e+02,  3.22475830e+02,  1.50721655e+03,
         2.22977280e+02, -2.70124536e+03, -1.31606537e+02,
         1.47221344e+02, -7.33071350e+02,  3.26408722e+02],
       [ 2.16578690e+02,  3.93835114e+02,  1.84272241e+03,
         2.69905579e+02, -3.30908887e+03, -1.68791229e+02,
         1.95583389e+02, -9.02010986e+02,  4.07332886e+02],
       [ 1.62882568e+02,  7.14804764e+01,  4.44953491e+02,
         9.89382401e+01, -8.01481873e+02,  8.05744588e-01,
        -8.00207748e+01, -1.79495956e+02,  1.13841934e+01],
       [ 1.96711578e+02,  3.51514893e+02,  1.63638416e+03,
         2.41496948e+02, -2.94066650e+03, -1.52510803e+02,
         1.76033447e+02, -8.06709656e+02,  3.55632507e+02],
       [ 2.20071472e+02,  4.05773071e+02,  1.89897583e+03,
         2.77432892e+02, -3.41584863e+03, -1.83489563e+02,
         2.13618759e+02, -9.39470703e+02,  4.16799805e+02],
       [ 1.89496643e+02,  1.25299164e+02,  7.33502625e+02,
