{'train_loss': 0.048044153256341815, 'eval_results': [{'epoch': 0, 'accuracy': 0.2727272727272727, 'loss': 292.2716979980469, 'score': array([[ 4.98270813e+02,  5.12897377e+01, -2.00329300e+02,
        -4.91859894e+01, -6.75004044e+01,  7.47979021e+00,
        -1.46628281e+02,  2.27460022e+01, -1.07727993e+00],
       [ 3.78427368e+02,  4.82013588e+01, -1.46418579e+02,
        -3.49554634e+01, -5.18581657e+01,  2.56146097e+00,
        -1.17382408e+02,  1.23671980e+01,  3.68028188e+00],
       [ 4.90033020e+02,  4.87544937e+01, -1.96786865e+02,
        -4.78609085e+01, -6.71388092e+01,  6.22746801e+00,
        -1.44585495e+02,  2.28003902e+01, -1.54557788e+00],
       [ 3.77369995e+02,  3.68038330e+01, -1.49478821e+02,
        -3.66937294e+01, -5.09385643e+01,  3.12689352e+00,
        -1.10550606e+02,  1.47539892e+01,  7.95134723e-01],
       [ 3.53796692e+02,  4.58406181e+01, -1.34729507e+02,
        -3.20733948e+01, -4.86469116e+01,  2.66942561e-01,
        -1.09901016e+02,  1.13227310e+01,  4.59330845e+00],
       [ 4.92391479e+02,  5.97236099e+01, -1.96667023e+02,
        -4.88479462e+01, -6.33540459e+01,  9.60866833e+00,
        -1.49004837e+02,  2.04562836e+01,  9.93596762e-02],
       [ 3.80747742e+02,  4.62106247e+01, -1.47392731e+02,
        -3.53142166e+01, -5.22243080e+01,  2.41906691e+00,
        -1.16666618e+02,  1.31644001e+01,  3.61734891e+00],
       [ 3.78610199e+02,  4.08372841e+01, -1.48731827e+02,
        -3.66419945e+01, -5.04930305e+01,  2.55197477e+00,
        -1.12472176e+02,  1.33232508e+01,  2.53966641e+00],
       [ 3.80127563e+02,  3.83743820e+01, -1.50437881e+02,
        -3.63361053e+01, -5.18082771e+01,  3.64916658e+00,
        -1.12782661e+02,  1.52486753e+01, -1.13473728e-01],
       [ 4.90773804e+02,  4.83475456e+01, -1.96333130e+02,
        -4.72657928e+01, -6.76103134e+01,  9.78794384e+00,
        -1.44471375e+02,  2.32474022e+01, -2.37125754e+00],
       [ 3.51862671e+02,  4.31091309e+01, -1.35355835e+02,
        -3.28420258e+01, -4.77164345e+01,  3.40336382e-01,
        -1.07154655e+02,  1.12342463e+01,  4.19220448e+00],
       [ 3.82171417e+02,  3.34334412e+01, -1.53361893e+02,
        -3.56917419e+01, -5.56729698e+01,  8.51261675e-01,
