{'train_loss': 0.07875955407507718, 'eval_results': [{'epoch': 0, 'accuracy': 0.5454545454545454, 'loss': 951.4226684570312, 'score': array([[ 1.27137695e+03, -6.73317932e+02, -5.31430420e+02,
         9.43514404e+02, -1.75920850e+03,  5.01475525e+01,
        -1.11038379e+03, -9.11660614e+01,  5.13592773e+02],
       [-7.61219864e+01, -2.62054492e+03,  2.67911377e+03,
         1.38114600e+03, -6.23602100e+03, -8.50911499e+02,
        -9.22424255e+02, -1.14704749e+03,  1.92233374e+03],
       [ 1.26117468e+03, -6.88947632e+02, -4.92867218e+02,
         9.53437927e+02, -1.81730469e+03,  4.23478546e+01,
        -1.11169751e+03, -1.14087723e+02,  5.33691772e+02],
       [ 5.93122803e+02, -1.18601929e+03,  7.85562988e+02,
         9.34850525e+02, -3.08598730e+03, -2.38015518e+02,
        -8.29519226e+02, -7.27024292e+02,  9.59196960e+02],
       [-3.02589447e+02, -3.31188452e+03,  3.56311206e+03,
         1.65144275e+03, -7.82759326e+03, -1.12690662e+03,
        -1.05287671e+03, -1.39291711e+03,  2.42731104e+03],
       [ 1.01491431e+03, -8.48254028e+02, -1.32243942e+02,
         9.11962463e+02, -2.08158032e+03, -4.72307434e+01,
        -9.77135925e+02, -2.69147919e+02,  6.23411743e+02],
       [-7.39802017e+01, -2.60290869e+03,  2.66864600e+03,
         1.37516016e+03, -6.21584277e+03, -8.44669434e+02,
        -9.21333984e+02, -1.15180347e+03,  1.91615942e+03],
       [ 4.27306091e+02, -1.51711462e+03,  1.24410156e+03,
         1.03432642e+03, -3.82884644e+03, -3.67307190e+02,
        -8.41049011e+02, -8.65864624e+02,  1.18383960e+03],
       [ 6.01378113e+02, -1.25860583e+03,  8.65401123e+02,
         9.86041992e+02, -3.27925854e+03, -2.55133102e+02,
        -8.73370789e+02, -7.57233337e+02,  1.02163293e+03],
       [ 1.29289673e+03, -5.98175964e+02, -6.71435791e+02,
         9.08042175e+02, -1.52743384e+03,  7.82738800e+01,
        -1.09578735e+03, -3.33875847e+01,  4.28855011e+02],
       [-2.05122803e+02, -2.93220679e+03,  3.12320776e+03,
         1.50114087e+03, -6.97994482e+03, -9.79617188e+02,
        -9.75224792e+02, -1.28557971e+03,  2.16125732e+03],
       [ 7.62523804e+02, -1.20326196e+03,  7.29773926e+02,
         1.05845520e+03, -3.26856250e+03, -2.12455597e+02,
        -9.85463440e+02, -7.53278992e+02,  1.02636780e+03],
       [ 8.58830566e+02, -1.07616199e+03,  5.54585327e+02,
         1.05024988e+03, -3.03633057e+03, -1.59244064e+02,
        -1.01707770e+03, -7.15998352e+02,  9.61598267e+02],
       [ 1.42332532e+03, -6.06442871e+02, -7.83155151e+02,
         9.74302063e+02, -1.60203137e+03,  9.99654694e+01,
        -1.19384021e+03,  5.59276772e+01,  4.41868500e+02],
       [-8.91654015e+00, -2.56874365e+03,  2.61825513e+03,
         1.40718188e+03, -6.19860547e+03, -8.15233276e+02,
        -9.73062256e+02, -1.14041418e+03,  1.90733435e+03],
       [ 4.59328651e+00, -2.60812866e+03,  2.65169702e+03,
         1.43734424e+03, -6.30094287e+03, -8.25802124e+02,
        -1.00079779e+03, -1.16200208e+03,  1.93544995e+03],
       [ 1.44504724e+03, -6.88795532e+02, -6.32030762e+02,
         1.06197192e+03, -1.92390637e+03,  8.67458038e+01,
        -1.27779395e+03, -1.06358795e+02,  5.59959106e+02],
       [ 1.45040137e+03, -6.84620483e+02, -6.68286377e+02,
         1.05243628e+03, -1.88521570e+03,  8.79382782e+01,
        -1.27121411e+03, -5.86440849e+01,  5.39509033e+02],
       [ 8.43692871e+02, -8.30357788e+02,  2.63170563e+02,
         8.99952271e+02, -2.38827490e+03, -8.89069290e+01,
        -9.19044373e+02, -5.20642395e+02,  7.52621216e+02],
       [-2.66833496e+02, -3.10347925e+03,  3.39413647e+03,
         1.58719543e+03, -7.42963037e+03, -1.05383228e+03,
        -1.03829993e+03, -1.31534998e+03,  2.30218970e+03],
       [-2.77261841e+02, -3.21229028e+03,  3.48424487e+03,
         1.62436621e+03, -7.64748486e+03, -1.08907190e+03,
        -1.05940869e+03, -1.35756262e+03,  2.37006470e+03],
       [ 6.39361694e+02, -1.32488867e+03,  9.08595093e+02,
         1.04469360e+03, -3.44943579e+03, -2.68294495e+02,
        -9.26468811e+02, -7.99970215e+02,  1.06685291e+03],
       [ 1.46586182e+03, -6.18108643e+02, -8.46723999e+02,
         9.91006897e+02, -1.57753149e+03,  1.04108231e+02,
        -1.21789453e+03,  8.03313904e+01,  4.19064026e+02],
       [ 6.18987976e+02, -1.15390869e+03,  7.10466858e+02,
         9.33527771e+02, -2.99765186e+03, -2.26635422e+02,
        -8.40793701e+02, -6.52094788e+02,  9.36525024e+02],
       [-1.80593018e+02, -2.93518677e+03,  3.12726147e+03,
         1.52359351e+03, -7.01266650e+03, -9.72744812e+02,
        -1.00451312e+03, -1.29355396e+03,  2.16666260e+03],
       [ 1.53559656e+03, -5.93292725e+02, -1.02304419e+03,
         9.66809021e+02, -1.40660400e+03,  1.08666000e+02,
        -1.19459399e+03,  2.79339569e+02,  3.35616638e+02],
       [ 1.31665515e+03, -7.44083435e+02, -4.92344177e+02,
         1.00717743e+03, -1.97257666e+03,  3.42930756e+01,
        -1.17406531e+03, -9.14098053e+01,  5.70820496e+02],
       [ 5.15904724e+02, -1.43379480e+03,  1.11167419e+03,
         1.04561743e+03, -3.67358105e+03, -3.23692871e+02,
        -8.85793213e+02, -8.48174500e+02,  1.13680701e+03],
       [-3.82685059e+02, -3.55530396e+03,  3.89492920e+03,
         1.74944116e+03, -8.39408203e+03, -1.22322473e+03,
        -1.11088599e+03, -1.47175732e+03,  2.60534473e+03],
       [ 9.14648560e+02, -6.72612366e+02, -2.05472885e+02,
         7.73520508e+02, -1.70238965e+03, -2.03656464e+01,
        -8.57998047e+02, -1.42792175e+02,  4.92367645e+02],
       [ 7.38598022e+02, -8.51367737e+02,  3.46204041e+02,
         8.38177795e+02, -2.36815454e+03, -1.14297836e+02,
        -8.25659729e+02, -5.20397034e+02,  7.48647217e+02],
       [ 1.62644394e+02, -1.81061316e+03,  1.71146021e+03,
         1.06695752e+03, -4.41717725e+03, -5.24997253e+02,
        -7.86150818e+02, -8.60835754e+02,  1.35429797e+03],
       [ 6.41454468e+02, -7.99610229e+02,  2.85625183e+02,
         7.43877380e+02, -2.10868335e+03, -1.12611984e+02,
        -7.37429199e+02, -3.91219360e+02,  6.51919434e+02]], dtype=float32)}, {'epoch': 1, 'accuracy': 0.5454545454545454, 'loss': 241.2782745361328, 'score': array([[ 3.76638794e+02, -1.33711838e+02, -2.19737076e+02,
         1.97567413e+02, -3.26236938e+02,  8.68920898e+01,
        -2.38052002e+02,  2.23764786e+02,  2.44547558e+01],
       [-4.33930664e+01, -2.70416321e+02,  4.74835510e+02,
         1.64102661e+02, -1.17476123e+03, -1.10930168e+02,
        -4.39159241e+01, -2.05372223e+02,  4.71525635e+02],
       [ 3.47446716e+02, -1.27589203e+02, -1.80154465e+02,
         1.90807648e+02, -3.43609344e+02,  7.98383865e+01,
        -2.28369659e+02,  1.90010956e+02,  4.19785042e+01],
       [ 1.05814980e+02, -1.11634956e+02,  1.47674179e+02,
         1.22201706e+02, -5.40553772e+02, -4.11810970e+00,
        -1.13497490e+02, -6.58360748e+01,  1.89246887e+02],
       [-1.36741089e+02, -5.10438080e+02,  9.10867981e+02,
         2.86656219e+02, -2.17554028e+03, -2.28722977e+02,
        -5.47979965e+01, -3.86128632e+02,  8.86975220e+02],
       [ 2.91402954e+02, -1.33404068e+02, -1.58632828e+02,
         1.58434158e+02, -2.89639923e+02,  6.16124763e+01,
