{'train_loss': 0.34132009744644165, 'eval_results': [{'epoch': 0, 'accuracy': 0.08571428571428572, 'loss': 124479.8125, 'score': array([[  41497.215 ,   -4071.6052, -111398.71  ,  111074.72  ,
         -37218.562 ,   -2883.8855],
       [  40917.79  ,   -4067.9111, -108054.1   ,  107609.78  ,
         -36118.54  ,   -3022.6917],
       [  42022.594 ,   -4172.7036, -112415.35  ,  111940.5   ,
         -37406.223 ,   -2950.6934],
       [  41113.043 ,   -4150.8687, -108928.64  ,  108233.45  ,
         -36045.887 ,   -2999.189 ],
       [  41860.96  ,   -4167.835 , -110384.74  ,  109873.97  ,
         -36858.094 ,   -3116.8496],
       [  39699.28  ,   -3822.5195, -106793.68  ,  106665.72  ,
         -35859.312 ,   -2732.1982],
       [  40685.215 ,   -4023.3418, -107687.69  ,  107235.73  ,
         -35956.465 ,   -2965.901 ],
       [  41510.418 ,   -4160.8145, -109947.305 ,  109319.56  ,
         -36469.06  ,   -3043.2898],
       [  41679.14  ,   -4290.3555, -110364.2   ,  109575.734 ,
         -36396.215 ,   -3052.7297],
       [  41859.94  ,   -4120.6133, -112155.77  ,  111738.19  ,
         -37336.273 ,   -2939.1582],
       [  42160.97  ,   -4208.2676, -111203.586 ,  110617.91  ,
         -37015.035 ,   -3147.752 ],
       [  42993.035 ,   -4414.58  , -114214.266 ,  113358.09  ,
         -37583.73  ,   -3088.1238],
       [  46644.52  ,   -4721.415 , -123091.77  ,  121764.836 ,
         -40157.363 ,   -3531.0867],
       [  48889.29  ,   -4897.5654, -128609.4   ,  127336.53  ,
         -42143.332 ,   -3810.0693],
       [  42938.9   ,   -4326.603 , -113405.555 ,  112603.89  ,
         -37399.934 ,   -3230.498 ],
       [  42777.105 ,   -4311.277 , -113257.2   ,  112429.53  ,
         -37295.547 ,   -3158.9531],
       [  46924.344 ,   -4723.806 , -124387.62  ,  123310.2   ,
         -40789.094 ,   -3436.687 ],
       [  46331.113 ,   -4658.6494, -122884.73  ,  121836.33  ,
         -40305.098 ,   -3383.1414],
       [  44853.86  ,   -4585.835 , -118373.29  ,  116998.43  ,
         -38549.168 ,   -3366.9321],
       [  45504.887 ,   -4652.8335, -119782.11  ,  118683.83  ,
         -39317.094 ,   -3518.6672],
       [  48892.76  ,   -4644.591 , -129880.914 ,  129116.96  ,
         -43046.035 ,   -3606.2515],
       [  45165.316 ,   -4580.573 , -119406.74  ,  118300.23  ,
         -39093.99  ,   -3393.4863],
       [  45189.88  ,   -4584.009 , -118861.66  ,  118017.45  ,
         -39287.668 ,   -3468.2173],
       [  41486.277 ,   -4125.601 , -109998.02  ,  109251.07  ,
         -36279.31  ,   -3020.3447],
       [  44199.152 ,   -4486.9414, -116570.93  ,  115732.19  ,
         -38463.117 ,   -3364.9639],
       [  42522.48  ,   -4328.3115, -113584.79  ,  112901.734 ,
         -37494.008 ,   -2971.9702],
       [  43819.977 ,   -4433.069 , -116616.9   ,  115867.18  ,
         -38484.7   ,   -3140.0151],
       [  42755.184 ,   -4371.5684, -113084.98  ,  112164.766 ,
         -37155.867 ,   -3171.2097],
       [  43040.207 ,   -4374.7695, -113380.125 ,  112606.35  ,
         -37509.53  ,   -3243.73  ],
       [  39370.355 ,   -3990.3108, -104695.836 ,  104005.25  ,
         -34551.11  ,   -2805.2905],
       [  40652.387 ,   -4150.8296, -107708.164 ,  106878.375 ,
         -35425.105 ,   -2979.9902],
       [  37683.05  ,   -3801.9426,  -99537.44  ,   98916.336 ,
         -32992.78  ,   -2762.9304],
       [  37819.613 ,   -3828.345 , -100949.15  ,  100380.14  ,
         -33401.15  ,   -2650.5762],
       [  38692.41  ,   -3916.6213, -102621.55  ,  101899.22  ,
         -33850.203 ,   -2797.7983],
       [  39326.324 ,   -3976.1208, -104094.24  ,  103448.91  ,
         -34446.195 ,   -2898.0488]], dtype=float32)}, {'epoch': 1, 'accuracy': 0.42857142857142855, 'loss': 165399.984375, 'score': array([[ 8.53442812e+04, -1.66071844e+05,  2.06930281e+05,
         8.30977031e+04, -2.93775375e+05,  1.80446082e+03],
       [ 5.78024844e+04, -1.50497750e+05,  2.00856984e+05,
         8.87826406e+04, -2.78198438e+05,  5.43741016e+03],
       [ 1.00441922e+05, -1.70475000e+05,  2.04276250e+05,
         7.62013828e+04, -2.93496062e+05, -8.13566589e+02],
       [ 1.08966156e+05, -1.66310562e+05,  1.93036484e+05,
         6.68382500e+04, -2.80328406e+05, -2.80362524e+03],
       [ 6.40268516e+04, -1.54910188e+05,  2.03695266e+05,
         8.80617188e+04, -2.83560688e+05,  4.65109375e+03],
       [ 4.98487188e+04, -1.51152828e+05,  2.06334828e+05,
         9.58074531e+04, -2.85030219e+05,  7.09460938e+03],
       [ 6.48385430e+04, -1.53080562e+05,  2.00378578e+05,
         8.61402812e+04, -2.79532312e+05,  4.54766797e+03],
       [ 9.73481875e+04, -1.64401625e+05,  1.97447391e+05,
         7.32314531e+04, -2.82652000e+05, -7.85035339e+02],
       [ 1.39937469e+05, -1.77215547e+05,  1.90855266e+05,
         5.61406406e+04, -2.85386625e+05, -7.41252734e+03],
       [ 1.00060656e+05, -1.70667141e+05,  2.04724609e+05,
         7.68442500e+04, -2.94160656e+05, -8.58000183e+02],
       [ 8.14768281e+04, -1.60434438e+05,  2.01571891e+05,
         8.07132109e+04, -2.84432188e+05,  1.79093347e+03],
       [ 1.82408234e+05, -1.97149406e+05,  1.95962734e+05,
         4.61182812e+04, -3.04791250e+05, -1.29178379e+04],
       [ 2.92443312e+05, -2.38988500e+05,  1.96587281e+05,
         1.47451074e+04, -3.43129875e+05, -2.76908574e+04],
       [ 2.90091062e+05, -2.42244438e+05,  2.03819641e+05,
         1.80090820e+04, -3.51076562e+05, -2.65286309e+04],
       [ 1.56206375e+05, -1.86125203e+05,  1.95522484e+05,
         5.34088711e+04, -2.96492625e+05, -8.96602539e+03],
       [ 1.70631281e+05, -1.92259469e+05,  1.95479422e+05,
         4.95460391e+04, -3.00830188e+05, -1.10383535e+04],
       [ 2.44327969e+05, -2.28463875e+05,  2.07677891e+05,
         3.39664180e+04, -3.40214781e+05, -2.03805762e+04],
       [ 2.44832203e+05, -2.27204453e+05,  2.05582062e+05,
         3.28710234e+04, -3.37762250e+05, -2.06010840e+04],
       [ 2.87762812e+05, -2.29696062e+05,  1.85410047e+05,
         1.09454902e+04, -3.27974031e+05, -2.80439961e+04],
       [ 2.18289094e+05, -2.09519703e+05,  1.93769312e+05,
         3.35660273e+04, -3.13154406e+05, -1.76029531e+04],
       [ 1.18468844e+05, -2.05126812e+05,  2.46317297e+05,
         1.01814648e+05, -3.61232594e+05, -1.85308997e+03],
       [ 2.42079281e+05, -2.20234750e+05,  1.95774516e+05,
         2.83784492e+04, -3.24057438e+05, -2.07814629e+04],
       [ 1.39763984e+05, -1.83936469e+05,  2.02885109e+05,
         6.12681680e+04, -3.00513281e+05, -6.45196094e+03],
       [ 1.52651328e+05, -1.82403531e+05,  1.91338641e+05,
         5.38233633e+04, -2.91073156e+05, -8.68985742e+03],
       [ 1.51250250e+05, -1.86316641e+05,  1.98896453e+05,
         5.63923750e+04, -2.98820750e+05, -8.23571094e+03],
       [ 1.56090500e+05, -1.87528656e+05,  1.97468359e+05,
         5.44529258e+04, -2.98856219e+05, -9.17967578e+03],
       [ 1.55120344e+05, -1.91851406e+05,  2.04871234e+05,
         5.83056406e+04, -3.08198312e+05, -8.48105469e+03],
       [ 1.80936094e+05, -1.94102438e+05,  1.91803422e+05,
         4.43175312e+04, -2.98798188e+05, -1.28516973e+04],
       [ 1.20667156e+05, -1.73383281e+05,  1.97848453e+05,
         6.45789766e+04, -2.88826031e+05, -4.12273438e+03],
       [ 1.24685633e+05, -1.66546141e+05,  1.83407953e+05,
         5.76687734e+04, -2.72015125e+05, -5.77021289e+03],
       [ 1.62042250e+05, -1.81678844e+05,  1.83971672e+05,
         4.61699102e+04, -2.83296531e+05, -1.07781797e+04],
       [ 8.12089688e+04, -1.45059000e+05,  1.77141234e+05,
         6.77591641e+04, -2.52449203e+05,  6.62029495e+01],
       [ 9.94718984e+04, -1.53735250e+05,  1.78954844e+05,
         6.29262891e+04, -2.59197938e+05, -2.56156079e+03],
       [ 1.25480016e+05, -1.63954625e+05,  1.79035562e+05,
         5.53736641e+04, -2.67299500e+05, -6.02799219e+03],
       [ 1.08249375e+05, -1.59098406e+05,  1.82400344e+05,
         6.20299297e+04, -2.66214438e+05, -3.30938501e+03]], dtype=float32)}, {'epoch': 2, 'accuracy': 0.2571428571428571, 'loss': 123602.015625, 'score': array([[ 1.43016984e+05,  2.30321641e+04, -5.55390156e+04,
        -3.09079761e+03, -8.62763906e+04, -6.50467346e+02],
       [ 1.22908984e+05,  1.13742529e+04, -3.90845391e+04,
