{'train_loss': 0.22167055774480104, 'eval_results': [{'epoch': 0, 'accuracy': 0.5151515151515151, 'loss': 740.0625, 'score': array([[ 1.01399561e+03, -5.41330750e+02,  2.78317070e+01,
        -4.06859665e+01, -4.09700531e+02, -1.61173496e+01,
        -1.12586133e+03,  4.29164368e+02,  1.46448929e+02],
       [ 6.10985291e+02, -7.31825562e+02,  4.99290588e+02,
         2.28793697e+01, -3.50840820e+02,  1.15586906e+02,
        -1.22397986e+03,  4.22410248e+02,  2.00600464e+02],
       [ 9.79903870e+02, -6.05473083e+02,  1.01642563e+02,
        -2.87202358e+01, -3.91273163e+02,  1.01890898e+01,
        -1.15643323e+03,  4.33053009e+02,  1.40426559e+02],
       [ 7.70970398e+02, -7.73794617e+02,  4.12918457e+02,
         1.47686644e+01, -3.69153992e+02,  9.29845963e+01,
        -1.29169739e+03,  4.51269806e+02,  1.71741653e+02],
       [ 7.13013428e+02, -9.87898621e+02,  7.35827393e+02,
         4.61762199e+01, -4.59295746e+02,  1.97054047e+02,
        -1.61017822e+03,  5.48740662e+02,  2.95839325e+02],
       [ 9.25030396e+02, -4.31863464e+02, -2.15738869e+01,
        -4.22411919e+01, -3.86326996e+02, -3.17363682e+01,
        -1.00355878e+03,  3.98726471e+02,  1.40858688e+02],
       [ 6.95275513e+02, -8.71107056e+02,  6.05028137e+02,
         3.24122162e+01, -4.09713470e+02,  1.51897659e+02,
        -1.43461816e+03,  4.93059875e+02,  2.43593811e+02],
       [ 7.66859375e+02, -8.23566284e+02,  4.76684326e+02,
         2.08686428e+01, -3.86482574e+02,  1.10745811e+02,
        -1.36197485e+03,  4.74895508e+02,  1.90096207e+02],
       [ 8.26902100e+02, -8.71564270e+02,  4.88948975e+02,
         2.31745663e+01, -4.17895355e+02,  1.18324287e+02,
        -1.45296436e+03,  5.09998779e+02,  2.09295227e+02],
       [ 1.07630713e+03, -6.11850403e+02,  6.02386589e+01,
        -3.79581985e+01, -4.31617096e+02,  2.28438109e-01,
        -1.23083984e+03,  4.76723907e+02,  1.54506851e+02],
       [ 7.50704346e+02, -1.05156128e+03,  7.78753479e+02,
         4.84509430e+01, -4.74800812e+02,  2.07322830e+02,
        -1.69394910e+03,  5.75273621e+02,  3.01521332e+02],
       [ 1.12530225e+03, -1.39482666e+03,  8.93681824e+02,
         5.28113785e+01, -6.13031982e+02,  2.39445419e+02,
        -2.21100269e+03,  7.55996155e+02,  3.38879486e+02],
       [ 1.22677942e+03, -1.55853894e+03,  1.00776428e+03,
         6.15029831e+01, -6.74435486e+02,  2.77237701e+02,
        -2.44565649e+03,  8.35346313e+02,  3.79187714e+02],
       [ 1.12697046e+03, -8.55184204e+02,  2.70377563e+02,
        -1.56866388e+01, -4.62995270e+02,  6.86977692e+01,
        -1.49632642e+03,  5.49463379e+02,  1.80131195e+02],
       [ 9.15536072e+02, -1.26453699e+03,  9.19562622e+02,
         5.64970245e+01, -5.73742188e+02,  2.51382660e+02,
        -2.03255811e+03,  6.91383484e+02,  3.64414886e+02],
       [ 9.86838623e+02, -1.37644910e+03,  1.00460736e+03,
         6.29960403e+01, -6.24677307e+02,  2.79617340e+02,
        -2.20791675e+03,  7.51656677e+02,  4.01393829e+02],
       [ 1.21862915e+03, -1.12714722e+03,  5.05633240e+02,
         9.32848263e+00, -5.48682861e+02,  1.36480728e+02,
        -1.86527527e+03,  6.62661499e+02,  2.38727676e+02],
       [ 1.22230176e+03, -1.10489685e+03,  4.78130188e+02,
         6.23906946e+00, -5.43391296e+02,  1.29594345e+02,
        -1.83817053e+03,  6.54604065e+02,  2.33560898e+02],
       [ 1.00751550e+03, -1.16268933e+03,  6.99511658e+02,
         3.86586914e+01, -5.27617981e+02,  1.81791306e+02,
        -1.87246826e+03,  6.47520508e+02,  2.76730286e+02],
       [ 9.95204529e+02, -1.58066492e+03,  1.24849548e+03,
         9.07913589e+01, -7.04645142e+02,  3.64277832e+02,
        -2.49767505e+03,  8.36584534e+02,  4.92225311e+02],
       [ 9.39788452e+02, -1.47629944e+03,  1.16241687e+03,
         8.24321976e+01, -6.58404236e+02,  3.38037354e+02,
        -2.33080566e+03,  7.80227356e+02,  4.57398804e+02],
       [ 1.05308325e+03, -1.23271252e+03,  7.66360474e+02,
         4.27546730e+01, -5.71863831e+02,  2.00061905e+02,
        -2.00645215e+03,  6.95211365e+02,  3.09470306e+02],
       [ 1.20398438e+03, -8.95227539e+02,  2.63537903e+02,
        -1.91676083e+01, -4.93193115e+02,  7.08314667e+01,
        -1.57725513e+03,  5.79469421e+02,  1.92034210e+02],
       [ 8.70913452e+02, -9.15164307e+02,  5.15581543e+02,
         2.07742481e+01, -4.35251495e+02,  1.24760284e+02,
        -1.51348169e+03,  5.30431580e+02,  2.13990662e+02],
       [ 9.31306213e+02, -1.38144214e+03,  1.05014978e+03,
         7.04926682e+01, -6.21413940e+02,  2.97615387e+02,
        -2.20428662e+03,  7.47260681e+02,  4.14373779e+02],
       [ 1.12699048e+03, -6.61779602e+02,  7.95046234e+01,
