{'train_loss': 0.4327550232410431, 'eval_results': [{'epoch': 0, 'accuracy': 0.2727272727272727, 'loss': 66000.96875, 'score': array([[-21669.787 , -13621.79  ,  76061.016 ,  15707.147 , -49088.195 ,
        -19529.424 , -35474.406 ,  -6990.4375,  -4583.008 ],
       [-22209.096 , -13336.462 ,  76272.125 ,  14209.55  , -50472.168 ,
        -19428.611 , -33682.293 ,  -6817.422 ,  -4989.5566],
       [-21313.494 , -13335.684 ,  74299.766 ,  15105.346 , -48061.09  ,
        -18986.055 , -34319.754 ,  -6801.1274,  -4522.186 ],
       [-20431.703 , -12430.36  ,  69958.375 ,  13401.166 , -45953.473 ,
        -17779.857 , -31182.146 ,  -6216.609 ,  -4454.0503],
       [-23831.37  , -13807.631 ,  80602.31  ,  14510.254 , -54139.367 ,
        -20422.38  , -34732.625 ,  -7034.2075,  -5149.4966],
       [-21669.717 , -13610.553 ,  76643.375 ,  16002.92  , -49288.63  ,
        -19734.998 , -36069.54  ,  -7124.3867,  -4654.085 ],
       [-22448.26  , -13394.123 ,  76765.03  ,  14260.901 , -50901.38  ,
        -19523.148 , -33736.3   ,  -6817.4614,  -4974.8413],
       [-21214.842 , -12887.794 ,  72646.51  ,  13774.503 , -47843.324 ,
        -18444.78  , -32206.285 ,  -6435.614 ,  -4632.4272],
       [-20722.895 , -12419.936 ,  70468.734 ,  13226.174 , -46858.543 ,
        -17884.217 , -30843.732 ,  -6068.273 ,  -4309.4614],
       [-21436.39  , -13409.152 ,  75217.25  ,  15641.81  , -48541.387 ,
        -19324.043 , -35165.207 ,  -6901.276 ,  -4428.715 ],
       [-23288.598 , -13486.87  ,  78461.75  ,  14142.345 , -52673.59  ,
        -19810.451 , -33684.297 ,  -6801.1978,  -4950.9824],
       [-22517.969 , -12351.343 ,  74387.22  ,  12949.657 , -51647.047 ,
        -18784.635 , -30769.273 ,  -5891.454 ,  -4003.5698],
       [-23449.86  , -12370.8545,  76632.92  ,  13047.685 , -54010.043 ,
        -19331.979 , -31067.523 ,  -5827.075 ,  -3841.3484],
       [-21112.012 , -12992.8545,  73091.83  ,  14654.842 , -47680.85  ,
        -18769.695 , -33449.312 ,  -6565.348 ,  -4426.2114],
       [-22656.975 , -12718.064 ,  75139.98  ,  13260.852 , -51093.49  ,
        -18809.43  , -31464.965 ,  -6256.9253,  -4453.432 ],
       [-23344.312 , -12770.586 ,  76736.33  ,  13352.11  , -52623.953 ,
        -19122.71  , -31663.373 ,  -6230.225 ,  -4361.1753],
       [-22236.242 , -13456.957 ,  76313.055 ,  14607.476 , -50778.844 ,
        -19594.656 , -33926.746 ,  -6573.139 ,  -4539.135 ],
       [-21764.367 , -13264.013 ,  74780.73  ,  14292.792 , -49687.82  ,
        -19173.97  , -33262.367 ,  -6454.1387,  -4485.872 ],
       [-20855.205 , -11453.055 ,  69128.34  ,  12201.258 , -48023.676 ,
        -17572.963 , -28811.842 ,  -5458.146 ,  -3660.1233],
       [-25295.383 , -12498.287 ,  80388.57  ,  13175.625 , -56689.58  ,
        -19631.932 , -31205.799 ,  -5894.3726,  -3912.3877],
       [-24583.08  , -12953.858 ,  79759.9   ,  13473.954 , -55243.58  ,
        -19730.402 , -32199.31  ,  -6335.113 ,  -4444.4375],
       [-21960.416 , -12419.971 ,  73313.5   ,  13130.064 , -50131.234 ,
        -18552.191 , -30980.238 ,  -6009.798 ,  -4145.08  ],
       [-21392.334 , -13272.438 ,  74124.21  ,  14852.805 , -48312.816 ,
        -19026.56  , -33921.746 ,  -6634.8755,  -4487.742 ],
       [-20524.002 , -12296.99  ,  70047.555 ,  13284.309 , -46454.01  ,
        -17850.58  , -30894.264 ,  -6112.905 ,  -4335.418 ],
       [-23978.982 , -12973.972 ,  78571.    ,  13591.454 , -53973.734 ,
        -19548.43  , -32315.584 ,  -6383.8394,  -4484.516 ],
       [-20538.883 , -12802.949 ,  71486.78  ,  14523.765 , -46423.54  ,
        -18329.674 , -32971.94  ,  -6474.5615,  -4255.4   ],
       [-21457.355 , -13287.422 ,  74190.82  ,  14714.524 , -48371.625 ,
        -18943.68  , -33778.613 ,  -6674.727 ,  -4550.4   ],
       [-21579.13  , -12370.406 ,  72385.85  ,  13160.403 , -49108.293 ,
        -18337.557 , -30887.25  ,  -6009.129 ,  -4182.133 ],
       [-25014.717 , -13230.399 ,  81530.26  ,  13853.477 , -56298.543 ,
        -20233.383 , -33176.76  ,  -6569.1245,  -4638.8438],
       [-18882.477 , -11568.612 ,  65177.336 ,  13020.405 , -42514.406 ,
        -16674.22  , -29676.031 ,  -5832.89  ,  -3972.6538],
       [-19225.43  , -11576.455 ,  65493.52  ,  12345.274 , -43542.59  ,
        -16671.34  , -28755.352 ,  -5647.999 ,  -4014.6052],
       [-20274.963 , -11884.063 ,  68481.86  ,  12611.807 , -45841.66  ,
        -17318.64  , -29591.87  ,  -5873.57  ,  -4174.4316],
       [-18100.502 , -10973.203 ,  61981.156 ,  12018.721 , -40768.887 ,
        -15798.952 , -27674.594 ,  -5439.771 ,  -3826.7563]],
      dtype=float32)}, {'epoch': 1, 'accuracy': 0.2727272727272727, 'loss': 10328.6318359375, 'score': array([[-4.48522852e+03,  5.04736023e+02,  1.24061377e+04,
        -2.07505478e+02, -1.12333350e+04, -2.96250854e+03,
        -5.54560889e+03, -5.11720093e+02,  1.87320105e+03],
       [-4.83320605e+03,  5.33819336e+02,  1.21243633e+04,
        -1.66043564e+02, -1.22225361e+04, -2.77426392e+03,
        -4.27946191e+03, -8.42706055e+02,  2.44957422e+03],
       [-4.40288428e+03,  4.71051056e+02,  1.19949307e+04,
        -1.84949219e+02, -1.10318428e+04, -2.86140381e+03,
        -5.19577734e+03, -5.71549500e+02,  1.87562268e+03],
       [-4.24861426e+03,  4.41210876e+02,  1.08245928e+04,
        -1.56363174e+02, -1.07616904e+04, -2.51938574e+03,
        -3.99746655e+03, -6.97716980e+02,  2.10943750e+03],
       [-6.04878174e+03,  7.12094360e+02,  1.47351934e+04,
        -1.14029755e+02, -1.55592646e+04, -3.29316602e+03,
        -4.57082373e+03, -1.06262244e+03,  3.36548950e+03],
       [-4.30598682e+03,  4.84667542e+02,  1.20062432e+04,
        -1.99593842e+02, -1.07192490e+04, -2.82945508e+03,
        -5.43246680e+03, -4.38482269e+02,  1.74912671e+03],
       [-4.96287451e+03,  5.55703186e+02,  1.23420029e+04,
        -1.49136154e+02, -1.26130752e+04, -2.79314062e+03,
        -4.18140625e+03, -8.62423218e+02,  2.57174854e+03],
       [-4.51116406e+03,  4.83493042e+02,  1.13713037e+04,
        -1.55542221e+02, -1.14389004e+04, -2.62399829e+03,
        -4.06379980e+03, -7.57146912e+02,  2.28268701e+03],
       [-4.53645264e+03,  5.29244690e+02,  1.13361494e+04,
        -1.37412521e+02, -1.16341406e+04, -2.62409229e+03,
        -3.90419653e+03, -7.43136719e+02,  2.40821362e+03],
       [-4.51010938e+03,  5.10104004e+02,  1.24807744e+04,
        -2.02816299e+02, -1.13212930e+04, -2.98275439e+03,
        -5.55965039e+03, -5.28230530e+02,  1.88352441e+03],
       [-6.01581250e+03,  7.09197632e+02,  1.46153447e+04,
        -8.98180923e+01, -1.55551016e+04, -3.24066260e+03,
        -4.40125537e+03, -1.04668457e+03,  3.41106543e+03],
       [-5.94338477e+03,  7.67658936e+02,  1.44611152e+04,
        -5.87756233e+01, -1.59098223e+04, -3.24514331e+03,
        -4.05560547e+03, -9.90324219e+02,  3.69731372e+03],
       [-6.63645850e+03,  8.53283691e+02,  1.61108916e+04,
        -2.50351639e+01, -1.79199863e+04, -3.59583667e+03,
        -4.35420117e+03, -1.09944324e+03,  4.24381592e+03],
       [-4.16308301e+03,  4.53188263e+02,  1.11210908e+04,
        -1.92771667e+02, -1.05934072e+04, -2.66344165e+03,
        -4.57167822e+03, -6.11731567e+02,  1.90680945e+03],
       [-5.90529883e+03,  7.27459351e+02,  1.42993252e+04,
        -4.83242760e+01, -1.55757666e+04, -3.13512402e+03,
        -3.99230225e+03, -9.79834351e+02,  3.56443018e+03],
       [-6.58943604e+03,  8.26257141e+02,  1.59207178e+04,
        -2.75019932e+01, -1.75395371e+04, -3.47410864e+03,
        -4.28752637e+03, -1.07274866e+03,  4.10133594e+03],
       [-5.02829736e+03,  5.97473328e+02,  1.29202402e+04,
        -2.03189377e+02, -1.30777637e+04, -3.08066211e+03,
        -4.74919531e+03, -8.05117859e+02,  2.66447217e+03],
       [-4.92273340e+03,  5.93203918e+02,  1.26777354e+04,
        -2.08817978e+02, -1.27949199e+04, -3.03758276e+03,
        -4.71179053e+03, -7.82742615e+02,  2.58917456e+03],
       [-5.05268750e+03,  6.65392944e+02,  1.23958867e+04,
        -6.85713272e+01, -1.35323242e+04, -2.81184839e+03,
        -3.61301538e+03, -8.19249146e+02,  3.11622559e+03],
       [-7.69047949e+03,  1.08236548e+03,  1.84531016e+04,
         1.48893433e+01, -2.11994453e+04, -4.04228613e+03,
        -4.46277783e+03, -1.17534778e+03,  5.33288721e+03],
       [-7.30001416e+03,  9.54604858e+02,  1.74906328e+04,
        -1.10291891e+01, -1.97060371e+04, -3.80076807e+03,
        -4.41198096e+03, -1.16468823e+03,  4.78731152e+03],
       [-5.63739014e+03,  7.14283813e+02,  1.38252549e+04,
        -8.43990021e+01, -1.49089971e+04, -3.11814575e+03,
        -4.11944482e+03, -9.24952454e+02,  3.36526782e+03],
       [-4.51837744e+03,  4.95737762e+02,  1.20818271e+04,
        -2.14327927e+02, -1.15022822e+04, -2.91189526e+03,
        -4.99779980e+03, -6.63992920e+02,  2.07718579e+03],
       [-4.15770801e+03,  4.81496613e+02,  1.04873115e+04,
        -1.45489594e+02, -1.06654561e+04, -2.41875635e+03,
        -3.66084058e+03, -6.83810852e+02,  2.16266406e+03],
       [-6.99914111e+03,  8.84477112e+02,  1.68516582e+04,
        -1.93423862e+01, -1.86575234e+04, -3.66841040e+03,
        -4.47048535e+03, -1.13084509e+03,  4.40110254e+03],
       [-4.22064697e+03,  4.60998718e+02,  1.14388408e+04,
        -1.82844833e+02, -1.06355664e+04, -2.74619580e+03,
        -4.90028369e+03, -5.55205750e+02,  1.84511633e+03],
       [-4.41968115e+03,  4.64525024e+02,  1.17526455e+04,
        -1.90563034e+02, -1.11844893e+04, -2.81417700e+03,
        -4.81325244e+03, -6.65908325e+02,  2.01404187e+03],
       [-5.22722266e+03,  6.65112671e+02,  1.28523242e+04,
